state,Africa,Americas,Asia,Europe,Oceania,Global,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,"China, People's Republic",Colombia,Comoros,"Congo, Democratic Republic","Congo, Republic",Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Czechoslovakia (former),D Data withheld to limit disclosure.,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Eswatini (formerly Swaziland),Ethiopia,Falkland Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, North","Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Federated States",Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles (former),New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Macedonia,North Macedonia (formerly Macedonia),Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn Islands,Poland,Portugal,Puerto Rico,Qatar,Republic of Nauru,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro (former),Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Soviet Union (former),Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Total,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Unknown.y,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,"Virgin Islands, British","Virgin Islands, U.S.",Western Sahara,Yemen,Zambia,Zimbabwe
FLORIDA,10493,340938,45253,31365,602,429017,203,1142,178,3,0,53,30,270,6626,126,52,395,109,82,1639,6,1820,358,547,254,336,23,38,31,1212,653,16,11445,0,835,15,1051,14,83,287,233,4684,34,6,0,1921,4207,30296,0,113,22,0,1760,105,173,130666,32,37,506,162,0,263,0,408,12647,5337,2311,2970,0,92,139,0,0,472,0,33,162,1655,4,0,52,141,1989,470,0,363,0,198,0,3179,21,0,2033,31039,6226,191,912,64,7916,279,1140,1286,410,1641,1679,21991,260,829,374,499,0,3,1161,124,218,120,208,171,658,0,131,88,0,305,8,0,125,16,13,186,0,24,17,3,0,29,13726,3,710,0,44,25,29,1650,17,13,0,322,411,69,0,136,10163,3,1212,0,38,79,0,71,3,1878,3,1414,4,297,11138,8322,0,1435,336,0,25,0,1477,2893,20,0,275,427,185,9,0,0,278,86,351,260,0,101,59,20,217,29,0,33,1277,3,858,1609,223,195,173,0,374,230,788,419,47,161,1446,0,73,9,429017,3609,200,1100,50,88,0,86,1845,138,5281,60,191,1614,456,0,20231,5147,62,0,0,47,104,180
GEORGIA,15510,34479,37773,8180,311,96469,317,59,86,59,0,8,0,81,347,22,8,162,33,34,236,10,1160,112,127,82,92,73,39,1123,70,517,12,1917,0,326,87,1623,27,12,343,626,1229,0,30,7,183,3334,2948,0,432,64,0,271,341,66,1031,0,12,110,54,0,113,7,137,1148,434,338,1728,0,376,12,0,0,2405,0,7,55,334,0,36,342,54,705,1509,0,75,0,77,0,1073,292,0,609,1334,750,119,72,5,11188,260,1143,732,116,273,195,4433,176,188,60,1197,0,6,4202,68,93,32,270,40,175,0,634,47,0,95,0,0,13,7,26,217,0,75,3,3,24,4,9894,27,272,0,6,0,6,322,6,9,0,563,129,10,0,42,317,12,3395,0,3,0,0,16,6,1614,3,343,0,24,1099,1840,0,231,48,0,16,0,717,632,36,0,73,116,59,8,0,0,114,260,52,71,0,241,24,0,37,0,0,301,616,7,212,138,156,227,18,0,99,38,163,335,12,107,589,0,315,0,96469,761,39,377,5,0,0,113,540,75,1660,21,24,295,211,0,1154,4478,12,0,0,23,178,202
GUAM,0,9,3250,26,21,3453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,3,0,57,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2818,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,19,0,0,0,3453,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,20,0,0,0,0,0,0
HAWAII,117,1097,13454,810,612,16462,0,4,0,128,0,0,0,0,40,0,0,77,3,0,3,0,22,0,6,0,0,0,0,0,0,3,0,215,0,24,0,40,0,0,20,8,252,0,0,0,19,1393,50,0,0,0,0,17,0,0,13,0,0,22,4,0,20,0,0,8,18,14,20,0,0,3,0,0,0,0,25,0,45,27,0,0,0,135,17,0,0,0,0,0,7,0,0,3,9,13,111,27,0,92,42,23,3,9,27,50,36,693,6,3,22,0,0,866,0,0,0,64,0,8,0,0,0,0,3,0,8,0,0,0,38,0,0,0,9,0,0,274,18,10,0,3,0,0,0,0,0,0,56,10,0,0,49,4,0,17,0,0,0,0,0,0,38,6,11,0,0,56,8972,0,37,3,0,0,0,29,79,0,0,0,0,0,130,0,0,0,0,4,4,0,0,9,0,5,0,0,0,36,0,17,19,12,0,0,0,33,18,0,133,0,0,249,0,0,143,16462,6,0,7,0,0,0,0,59,0,125,3,10,0,0,0,20,516,0,0,0,0,0,3
IDAHO,651,4005,2620,1047,60,8680,120,10,0,0,0,0,0,0,22,3,0,34,0,6,0,0,4,0,18,5,0,0,0,220,0,170,0,61,0,19,0,221,23,0,8,3,277,0,0,0,22,219,71,0,185,26,0,12,6,4,18,0,0,9,0,0,16,0,0,21,18,9,87,0,40,0,0,0,43,0,0,0,51,0,0,0,0,73,7,0,0,0,0,0,82,0,0,3,14,22,14,8,0,185,26,96,444,0,3,27,18,14,3,10,33,0,0,61,7,8,6,36,0,0,0,4,7,0,0,0,0,0,0,0,21,0,0,0,0,0,0,3103,0,11,0,3,0,0,11,0,0,0,92,21,0,0,18,16,0,15,0,0,0,0,0,0,23,0,4,0,0,115,402,0,20,21,0,0,0,68,107,24,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,93,43,0,21,14,9,60,0,0,21,4,8,43,0,15,115,0,0,8,8680,3,0,4,0,0,0,0,157,0,154,0,3,0,69,0,16,124,0,0,0,0,4,0
ILLINOIS,9313,37639,52143,28119,299,127720,170,677,330,7,0,8,0,3,292,62,0,220,18,74,30,19,389,12,418,66,399,151,0,417,116,608,3,737,0,1849,45,1139,64,0,139,311,1117,0,8,5,137,5253,1236,0,517,102,0,112,100,118,473,0,15,247,74,0,87,3,25,389,1096,621,584,0,141,35,0,0,608,0,5,31,360,0,3,20,87,577,1024,0,313,0,9,0,1355,64,0,69,358,460,164,99,6,15107,153,851,3236,371,436,510,839,230,1592,153,310,0,5,2574,130,266,230,129,121,230,3,156,37,0,1230,0,0,243,5,15,189,0,33,3,0,30,0,26289,3,757,0,359,62,0,512,0,0,0,513,110,0,0,61,121,0,2210,0,94,136,0,5,11,3757,0,101,0,4,661,8281,0,9846,26,0,26,0,1494,1086,69,0,10,18,3,3,0,0,374,63,591,397,0,46,40,0,126,12,0,253,282,0,482,268,204,263,0,0,96,49,972,428,34,109,775,0,415,0,127720,101,59,560,34,0,0,121,2884,169,1407,11,56,60,251,0,412,1744,0,0,0,302,115,79
INDIANA,4359,8467,14927,2538,78,30604,81,19,94,0,0,0,0,0,82,6,0,61,3,4,14,0,101,13,37,20,29,68,0,8,15,134,0,250,0,47,19,5686,0,0,69,83,461,0,0,66,21,1250,257,0,149,7,0,63,60,44,117,0,0,9,3,0,18,0,3,278,56,316,437,0,105,3,0,0,226,0,0,10,85,0,0,13,0,198,176,0,42,0,0,0,266,100,0,16,259,293,41,34,0,2778,49,160,244,48,51,68,160,51,191,21,362,0,0,357,0,55,7,26,7,70,0,167,18,0,28,0,0,102,0,50,45,0,42,0,0,31,0,4672,0,46,0,28,0,0,133,0,3,0,105,33,0,0,17,108,53,1169,0,32,54,0,4,0,442,0,47,0,0,231,1275,0,152,6,0,0,0,145,163,38,0,0,6,6,0,0,0,54,77,38,50,0,42,7,0,6,0,0,98,102,0,65,49,63,116,0,0,22,3,123,133,0,35,464,0,73,0,30604,71,26,114,0,0,0,37,188,24,523,0,14,18,30,0,218,613,0,0,0,101,50,155
IOWA,4227,4246,7456,1352,51,17615,31,9,9,0,0,0,0,0,40,3,0,35,0,0,0,0,38,0,3,3,0,36,0,670,3,534,0,115,0,17,0,1985,153,0,62,97,184,0,4,4,29,508,82,0,561,39,0,3,39,25,83,0,0,4,3,0,13,0,0,38,73,79,326,0,245,0,0,0,358,0,0,0,32,0,0,9,0,86,88,0,0,0,0,0,307,34,0,4,52,98,10,0,0,956,29,68,285,6,26,25,25,13,43,12,277,0,0,131,22,21,3,187,0,29,0,468,16,0,3,0,0,10,0,0,34,0,7,0,0,0,0,2610,0,3,0,0,0,0,47,0,0,0,279,23,0,0,16,43,0,108,0,6,5,0,3,0,127,0,14,0,4,58,477,0,24,3,0,0,0,47,86,46,0,0,0,0,0,0,0,36,15,10,25,0,27,0,0,0,0,0,320,63,85,41,29,23,615,0,0,3,3,31,30,0,98,427,0,234,0,17615,3,3,39,0,0,0,22,99,13,147,0,5,3,7,0,49,819,0,0,0,4,9,12
KANSAS,2373,6500,7034,797,46,17048,23,0,189,0,0,0,0,0,37,4,0,46,0,11,0,3,115,0,7,7,0,6,0,252,13,11,0,144,0,33,3,795,0,3,61,58,209,0,0,0,15,596,170,0,68,9,0,29,8,4,136,0,0,3,0,0,13,0,3,56,49,67,327,0,63,4,0,0,349,0,0,0,37,0,0,35,8,117,92,0,3,0,0,0,184,6,0,12,42,122,34,3,6,1240,27,157,176,19,35,18,65,32,89,12,464,0,0,207,0,26,9,158,0,48,0,18,3,0,3,0,0,0,0,3,54,0,3,0,0,0,0,4570,0,8,0,0,0,0,39,0,0,0,191,10,0,0,0,33,0,182,0,4,5,0,3,0,262,0,28,0,15,134,759,0,14,0,0,0,0,33,94,6,0,0,6,0,0,0,0,35,6,3,3,0,3,0,0,0,0,0,361,77,4,33,19,72,110,0,0,10,3,66,75,3,78,194,0,26,0,17048,14,3,40,0,0,0,12,68,27,199,0,7,3,29,0,84,1106,0,0,0,3,3,16
KENTUCKY,3257,5103,7948,1539,50,18179,65,4,34,0,0,0,0,0,48,3,0,38,0,15,8,0,34,19,15,9,16,6,0,987,22,316,0,120,0,25,0,1084,68,0,185,93,254,0,0,0,27,481,181,0,471,22,0,22,36,15,2029,0,0,18,0,0,21,11,0,64,62,128,126,0,66,0,0,0,205,0,0,3,42,0,0,56,13,182,182,0,11,0,0,0,136,19,0,14,147,108,6,22,0,1019,36,174,1011,68,34,25,77,50,147,16,180,0,0,191,34,47,7,16,0,42,0,145,13,0,0,0,0,0,0,3,29,0,0,0,0,67,0,1273,0,5,0,4,0,0,118,0,0,0,463,14,0,0,12,35,0,142,0,0,0,0,0,3,175,0,32,0,0,132,600,0,37,0,0,0,0,38,122,59,0,0,0,0,0,0,0,21,97,7,30,0,4,0,0,0,0,0,684,96,6,44,28,42,90,0,0,10,0,53,50,0,33,291,0,42,0,18179,34,0,38,0,0,0,27,170,11,224,0,5,7,134,0,110,366,0,0,0,5,4,50
LOUISIANA,975,5931,6378,1091,55,14772,21,0,53,7,0,6,0,3,62,3,0,33,0,3,6,0,86,0,0,24,31,3,0,0,28,26,0,215,0,41,4,119,0,0,93,72,208,0,0,0,19,598,286,0,23,3,0,69,8,7,505,3,3,9,3,0,13,0,6,418,71,99,171,0,29,0,0,0,56,0,0,5,77,0,0,0,0,95,67,0,22,0,0,0,207,0,0,21,162,1230,14,5,0,758,49,90,161,10,72,40,194,24,362,13,57,0,0,141,6,76,9,40,0,60,0,19,3,0,0,0,0,0,0,0,27,0,9,0,0,57,0,1260,4,78,0,0,0,0,58,0,0,0,110,30,0,0,11,271,0,220,0,0,0,0,3,0,314,0,73,0,0,93,723,0,37,3,0,0,0,86,79,0,0,0,23,6,0,0,0,16,18,6,4,0,0,0,0,0,0,0,0,55,0,44,30,26,19,3,0,13,0,32,35,0,0,107,0,9,0,14772,77,13,92,0,0,0,6,74,8,221,0,17,11,4,0,199,1962,0,0,0,127,4,5
